variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Evt_M2_minDrTaggedJets,0,400,50,-,"M_{2}(#Delta R_{min}(Tag, Tag))"
Evt_M3,50,1000,50,-,M_{3} in GeV
Evt_MET,20,400,50,-,MET
Evt_MET_Pt,20,400,50,-,p_{T}(MET) in GeV
Evt_M_JetsAverage,5,50,50,-,Evt_M_JetsAverage
Evt_M_TaggedJetsAverage,5.,45,50,-,#bar{M}(Tags) in GeV
Evt_M_Total,200.,3000.,50,-,"M(Jets, Lep, MET) in GeV"
Evt_M_minDrLepJet,0,200,50,-,"M_{2}(#Delta R_{min}(Lep, Jet))"
Evt_M_minDrLepTag,15.,400.,50,-,"M(#Delta R_{min}(Lep, Tag) in GeV"
Evt_Pt_JetsAverage,30,500,50,-,Evt_Pt_JetsAverage
Evt_Pt_TaggedJetsAverage,30,600,50,-,Evt_Pt_TaggedJetsAverage
Evt_Pt_minDrJets,0,600,50,-,"p_{T}(#Delta R_{min}(Jet, Jet)) in GeV"
Evt_Pt_minDrTaggedJets,20,600,50,-,"p_{T}(#Delta R_{min}(Tag, Tag)) in GeV"
Evt_TaggedJetPt_over_TaggedJetE,0.2,1,50,-,p_{T}(Tags)/E(Tags)
N_BTagsM,3.5,8.5,5 ,-,N_BTagsM
N_Jets,3.5,10.5,7 ,-,N_{Jets}
CSV[0],0.3,1,50,x,CSV 1
CSV[1],0.277,1,50,-,CSV 2
CSV[2],0.277,1,50,-,CSV 3
CSV[3],0.0,1,50,-,CSV 4
Jet_E[0],20,1000,50,-,E(Jet 1)
Jet_E[1],20,1000,50,-,E(Jet 2)
Jet_E[2],20,500,50,-,E(Jet 3)
Jet_E[3],20,500,50,-,E(Jet 4)
Jet_Eta[0],-2.4,2.4,50,-,#eta(Jet 1)
Jet_Eta[1],-2.4,2.4,50,-,#eta(Jet 2)
Jet_Eta[2],-2.4,2.4,50,-,#eta(Jet 3)
Jet_Eta[3],-2.4,2.4,50,-,#eta(Jet 4)
Jet_M[0],5.,110,50,-,M(Jet 1) in GeV
Jet_M[1],0,60,50,-,M(Jet 2) 
Jet_M[2],0,40,50,-,M(Jet 3) 
Jet_M[3],0,50,30,-,M(Jet 4) 
Jet_Phi[0],-3.14159265358979,3.14159265358979,50,-,#varphi(Jet 1)
Jet_Phi[1],-3.14159265358979,3.14159265358979,50,-,#varphi(Jet 2)
Jet_Phi[2],-3.14159265358979,3.14159265358979,50,-,#varphi(Jet 3)
Jet_Phi[3],-3.14159265358979,3.14159265358979,50,-,#varphi(Jet 4)
Jet_Pt[0],30,600,50,-,p_{T}(Jet 1) in GeV
Jet_Pt[1],30,500,50,-,p_{T}(Jet 2) in GeV
Jet_Pt[2],30,300,30,-,p_{T}(Jet 3) in GeV
Jet_Pt[3],30,200,30,-,p_{T}(Jet 4) in GeV
LooseLepton_E[0],0,600,50,-,E(Lep) in GeV
LooseLepton_Eta[0],-2.4,2.4,50,-,#eta(Lep)
LooseLepton_Phi[0],-3.14159265358979,3.14159265358979,50,-,#varphi(Lep)
LooseLepton_Pt[0],0,400,50,x,p_{T}(Lep) in GeV
