variablename,minvalue,maxvalue,numberofbins,logoption,displayname
TaggedJet_Flav_nom[0],-100,100,50,-,Tagged Jet Flav[0]
TaggedJet_Flav_nom[1],-100,100,50,-,Tagged Jet Flav[1]
TaggedJet_Flav_nom[2],-100,100,50,-,Tagged Jet Flav[2]
Jet_Pt_nom[0],0,600,50,x,Jet Pt[0]
Jet_Pt_nom[1],0,600,50,x,Jet Pt[1]
Jet_Pt_nom[2],0,600,50,x,Jet Pt[2]
Jet_Pt_nom[3],0,600,50,x,Jet Pt[3]
Jet_Flav_nom[0],-100,100,50,-,Jet Flav[0]
Jet_Flav_nom[1],-100,100,50,-,Jet Flav[1]
Jet_Flav_nom[2],-100,100,50,-,Jet Flav[2]
Jet_Flav_nom[3],-100,100,50,-,Jet Flav[3]
TaggedJet_Phi_nom[0],-3.14159265358979,3.14159265358979,50,-,Tagged Jet Phi[0]
TaggedJet_Phi_nom[1],-3.14159265358979,3.14159265358979,50,-,Tagged Jet Phi[1]
TaggedJet_Phi_nom[2],-3.14159265358979,3.14159265358979,50,-,Tagged Jet Phi[2]
TaggedJet_M_nom[0],0,60,50,-,Tagged Jet M[0]
TaggedJet_M_nom[1],0,60,50,-,Tagged Jet M[1]
TaggedJet_M_nom[2],0,60,50,-,Tagged Jet M[2]
TightLepton_Phi_nom[0],-3.14159265358979,3.14159265358979,50,-,Tight Lepton Phi
TightLepton_Pt_nom[0],0,400,50,x,Tight Lepton Pt
TaggedJet_Eta_nom[0],-2.4,2.4,50,-,Tagged Jet Eta[0]
TaggedJet_Eta_nom[1],-2.4,2.4,50,-,Tagged Jet Eta[1]
TaggedJet_Eta_nom[2],-2.4,2.4,50,-,Tagged Jet Eta[2]
Muon_Pt_nom[0],0,400,50,x,Muon Pt
Electron_M_nom[0],-0.5,0.5,50,-,Electron M
Jet_Phi_nom[0],-3.14159265358979,3.14159265358979,50,-,Jet Phi[0]
Jet_Phi_nom[1],-3.14159265358979,3.14159265358979,50,-,Jet Phi[1]
Jet_Phi_nom[2],-3.14159265358979,3.14159265358979,50,-,Jet Phi[2]
Jet_Phi_nom[3],-3.14159265358979,3.14159265358979,50,-,Jet Phi[3]
TightLepton_M_nom[0],-0.5,0.5,50,-,Tight Lepton M
Electron_Phi_nom[0],-3.14159265358979,3.14159265358979,50,-,Electron Phi
TaggedJet_Pt_nom[0],0,600,50,x,Tagged Jet Pt[0]
TaggedJet_Pt_nom[1],0,600,50,x,Tagged Jet Pt[1]
TaggedJet_Pt_nom[2],0,600,50,x,Tagged Jet Pt[2]
Muon_Phi_nom[0],-3.14159265358979,3.14159265358979,50,-,Muon Phi
TightLepton_Eta_nom[0],-2.4,2.4,50,-,Tight Lepton Eta
TaggedJet_CSV_nom[0],0,1,50,-,Tagged Jet CSV[0]
TaggedJet_CSV_nom[1],0,1,50,-,Tagged Jet CSV[1]
TaggedJet_CSV_nom[2],0,1,50,-,Tagged Jet CSV[2]
Jet_M_nom[0],0,60,50,-,Jet M[0]
Jet_M_nom[1],0,60,50,-,Jet M[1]
Jet_M_nom[2],0,60,50,-,Jet M[2]
Jet_M_nom[3],0,60,50,-,Jet M[3]
Jet_Eta_nom[0],-2.4,2.4,50,-,Jet Eta[0]
Jet_Eta_nom[1],-2.4,2.4,50,-,Jet Eta[1]
Jet_Eta_nom[2],-2.4,2.4,50,-,Jet Eta[2]
Jet_Eta_nom[3],-2.4,2.4,50,-,Jet Eta[3]
Electron_Pt_nom[0],0,400,50,x,Electron Pt
Electron_Eta_nom[0],-2.4,2.4,50,-,Electron Eta
Jet_CSV_nom[0],0,1,50,-,Jet CSV[0]
Jet_CSV_nom[1],0,1,50,-,Jet CSV[1]
Jet_CSV_nom[2],0,1,50,-,Jet CSV[2]
Jet_CSV_nom[3],0,1,50,-,Jet CSV[3]
